/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_LootTooFar02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_LootTooFar03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_MustEquipItem01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_MustEquipItem02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoAmmo01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoEnergy01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoEnergy02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoMana01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoMana02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoMana03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoRage01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NoRage02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NotABag01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NotEnoughMoney01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NotEnoughMoney02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NotEnoughMoney03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_NotEquippable01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_OutOfRange01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_OutOfRange02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_OutOfRange03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_PartyFull01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_PotionCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_SpellCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_SpellCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfMale_Err_SpellCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCAttackA.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCAttackB.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCAttackC.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCAttackD.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCAttackE.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCAttackF.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCAttackG.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCDeath.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCPreAggro.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundA.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundB.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundC.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundCritC.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundD.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundE.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundF.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiFemalePC\DraeneiFemalePCWoundG.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCAttackA.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCAttackB.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCAttackC.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCAttackD.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCAttackE.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCAttackF.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCAttackG.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCDeath.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCPreAggro.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundA.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundB.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundC.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundCritC.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundCritD.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundCritE.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundD.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundE.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundF.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundG.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundH.wav]]),
/script PlaySoundFile([[Sound\Character\DraeneiMalePC\DraeneiMalePCWoundI.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleAttackMyTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleBeg01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCharge03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlee03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlirt07.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlirt08.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFlirt10.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleFollowMe03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleGoodbye04.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHello04.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHello05.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleNod01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleNod02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleNod03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed07.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed09.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed10.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed11.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemalePissed13.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleRoar01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleTrain01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleWaitHere02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleYes01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleYes02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleYes03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleYoureWelcome01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleYoureWelcome02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemaleYoureWelcome03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_2h_Equipped01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_2h_SkillNotFound01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_2h_SkillNotFound02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_AbilityCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_AbilityCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_AbilityCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_AlreadyInGroup01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_AmmoOnly01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_BagFull01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantCreateHere01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantDropSoulboundItem01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantDropSoulboundItem02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantEquipEver01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantEquipLevel01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantEquipLevel02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantEquipSkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantLearnSpell01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantTradeSoulboundItem01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_CantUseItem01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_ChestInUse01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_GenericNoTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_GenericNoTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_GenericNoTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_GuildPermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_GuildPermissions02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_InvalidAttackTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_InvalidAttackTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_InventoryFull01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_InventoryFull02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_ItemCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_ItemCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_ItemCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_ItemLocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_ItemMaxCount01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_LootDidntKill01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_LootDidntKill02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_LootTooFar01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_LootTooFar02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_LootTooFar03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_MustEquipItem01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_MustEquipItem02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoAmmo01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoEnergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoEnergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoMana01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoMana02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoMana03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoRage01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NoRage02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NotABag01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NotEnoughMoney01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NotEnoughMoney02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NotEnoughMoney03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_NotEquippable01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_OutOfRange01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_OutOfRange02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_OutOfRange03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_PartyFull01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_PotionCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_SpellCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_SpellCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiFemale_Err_SpellCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleAttackMyTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleBeg01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCharge03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCharge04.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlee03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlirt03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlirt04.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlirt05.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFlirt07.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleFollowMe03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleGoodbye04.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleHello04.wav]]),
/script PlaySoundFile([[Sound\Character\Draenei\DraeneiMaleHello05.wav]]),
