/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundHeavy03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundLight01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundLight02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundLight03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundMedium01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundMedium02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnuBarak\CR_Anubarak_WoundMedium03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\AN_Crusher_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\CrusherAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\AnubarCrusher\CrusherAttack.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_AGGRO01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_AGGRO02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_AGGRO03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_GREET.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_SLAY.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_TAUNT01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_TAUNT02.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_TAUNT03.wav]]),
/script PlaySoundFile([[Sound\Creature\Anubrekhan\ANU_NAXX_TAUNT04.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Anusibath\AnusibathWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Anveena\ANVEENAAWAKE01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anveena\ANVEENASACRIFICE.wav]]),
/script PlaySoundFile([[Sound\Creature\Anveena\ANVEENAZOMBIE01.wav]]),
/script PlaySoundFile([[Sound\Creature\Anveena\ANVEENAZOMBIE02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Arakkoa\ArakkoaWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemBrokenLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_PreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolemBroken\ArcaneGolemSmall_WoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneGolem\ArcaneGolemWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcaneTitan\ArcaneTitanWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcanistDoan\ArcanistDoanAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcanistDoan\ArcanistDoanSpecialAE01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archaedas\ArchaedasAggroYell01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archaedas\ArchaedasSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archaedas\ArchaedasSummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archaedas\ArchaedasSummon02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchbishopBenedictus\ArchbishopBenedictusAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchbishopBenedictus\ArchbishopBenedictusGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchbishopBenedictus\ArchbishopBenedictusGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchbishopBenedictus\ArchbishopBenedictusGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchbishopBenedictus\ArchbishopBenedictusGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherWhat1.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherYes1.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherYes3.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherYes4.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Archer\ArcherYesAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Burn01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Burn02.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Charm01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Charm02.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Knockup01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Knockup02.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_PlyrLose01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Archimonde\CAV_Arch_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_FreyaAnalysis01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_FreyaAnalysis02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_FreyaAnalysis03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_FreyaAnalysis04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_FreyaAnalysis05.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_FreyaAnalysis06.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_FreyaAnalysis07.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_HodirAnalysis01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_HodirAnalysis02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_HodirAnalysis03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_HodirAnalysis04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_HodirAnalysis05.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironAnalysis01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironAnalysis02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironAnalysis03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironAnalysis04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD00.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD05.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD06.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD07.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD08.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD09.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSD10.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSDEnd01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_MimironSDStart01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_Planetarium01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_Planetarium02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_Planetarium03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_Planetarium04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_Planetarium05.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_Planetarium06.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System05.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System06.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System07.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System08.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System09.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_System10.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ThorimAnalysis01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ThorimAnalysis02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ThorimAnalysis03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ThorimAnalysis04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ValanyrAnalysis01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ValanyrAnalysis02.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ValanyrAnalysis03.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ValanyrAnalysis04.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ValanyrAnalysis05.wav]]),
/script PlaySoundFile([[Sound\Creature\ArchivumSystem\UR_Archivum_ValanyrAnalysis06.wav]]),
/script PlaySoundFile([[Sound\Creature\ArcticCondor\ArcticCondorDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Event01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Event02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Event03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Event04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Event05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Survived01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arnath\IC_Arnath_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\ArthasPrisoner\UR_ArthasPrisoner_YSVisThree01.wav]]),
/script PlaySoundFile([[Sound\Creature\ArthasPrisoner\UR_ArthasPrisoner_YSVisThree02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_20Health.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_50Health.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_ArthasSlays01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_ArthasSlays02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_ArthasSlays03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic06.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic07.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic08.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic09.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Cinematic10.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_EnterCity01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_EnterCity02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_EnterCity03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_EnterCity04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_EnterCity05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Irritated01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Irritated02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Irritated03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Irritated04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Irritated05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_04.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_05.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_06.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_07.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_08.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_09.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_10.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_11.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_12.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_13.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_5_14.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_6_01.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_6_02.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_6_03.wav]]),
/script PlaySoundFile([[Sound\Creature\Arthas\CS_Arthas_Phase_6_04.wav]]),
