/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Damage01.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Damage02.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Damage03.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Damage04.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Damage05.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_Damage06.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_DamageCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\PriestessDelrissa\MT_Delr_DamageCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\BROKENKAELAGGRO.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\BROKENKAELDEATH.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\BROKENKAELFLAMESTRIKE.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\BROKENKAELMOREAIR.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\BROKENKAELPHASE2.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\BROKENKAELPHOENIX.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\BROKENKAELWEAKENED.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelthasSunstrider\MT_Kael_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_AdvFight01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_CapIntro01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Death02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_GoesNuts02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_GrvtyLpse01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_GrvtyLpse02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Intro02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_MndCntrl01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_MndCntrl02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_SanIntro01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_SumnPhnx01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_SumnPhnx02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_TelIntro01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_ThalIntro01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKaelThas\TEMPEST_Kael_WpnRlse01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\KelesethAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\KelesethDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\KelesethFrosttomb.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\KelesethKill.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\KelesethSkeletons.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceKeleseth\UK_Kele_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceAttack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceAttack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceAttack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceAttack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceAxeToss01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceAxeToss02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceDies01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSlay02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSlay03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSpecial01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSpecial02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSpecial03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceSummon02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceWound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceWound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceWound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceWoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceWoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceMalchezzar\PrinceWoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Feed01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Feed02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Vanish01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Vanish02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceTaldaram\AK_Taldaram_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_BoreanEvent01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_BoreanEvent02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_BoreanEvent03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_BoreanEvent04.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\PrinceValanar\BT_Valanar_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Airlock01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Dead01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_FestergutDead01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_GasExp01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_RotfaceDead01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_SlimeFlow01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_SummonOoze01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Transform01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Transform02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Valve01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit08.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit09.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_HPutricide_WoundCrit10.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Airlock01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Dead01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_FestergutDead01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_GasExp01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_RotfaceDead01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_SlimeFlow01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_SummonOoze01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Transform01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Transform02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Valve01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit08.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit09.wav]]),
/script PlaySoundFile([[Sound\Creature\ProfessorPutricide\IC_Putricide_WoundCrit10.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\ProphetTharonja\DK_Thar_WoundCrit03.wav]]),
